diff_h_l_0;diff_o_c_0;diff_h_o_0;diff_c_l_0;vol_total_0;vol_buy_0;vol_sell_0;vol_other_0;nb_tick_total_0;nb_tick_buy_0;nb_tick_sell_0;nb_tick_other_0;nb_price_changed_0;nb_tick_buy_vol_eq_1;nb_tick_sell_vol_eq_1;nb_tick_other_vol_eq_1;nb_tick_buy_vol_2_5;nb_tick_sell_vol_2_5;nb_tick_other_vol_2_5diff_open_low_m1;nb_tick_other_vol_2_5;diff_open_low_m1
3.75;2.25;1.0;0.5;4701.0;1471.0;2495.0;751.0;2857.0;881.0;1531.0;456.0;302.0;531.0;1016.0;266.0;324.0;481.0;;184.0;4.75
5.5;3.5;0.5;1.5;7172.0;2281.0;3981.0;952.0;4308.0;1370.0;2359.0;610.0;455.0;831.0;1529.0;390.0;502.0;764.0;;209.0;1.25
6.5;5.0;0.75;0.75;5355.0;1494.0;3047.0;845.0;3264.0;908.0;1873.0;496.0;297.0;551.0;1271.0;305.0;345.0;561.0;;181.0;1.0
4.25;3.5;0.75;0.0;3860.0;1074.0;1939.0;864.0;2405.0;700.0;1201.0;513.0;251.0;473.0;843.0;337.0;218.0;334.0;;164.0;0.75
2.25;0.5;1.25;0.5;2556.0;769.0;1203.0;600.0;1611.0;487.0;748.0;388.0;164.0;296.0;476.0;243.0;188.0;263.0;;145.0;1.25
6.5;5.75;0.5;0.25;8053.0;2378.0;4923.0;781.0;4796.0;1262.0;3038.0;518.0;499.0;675.0;2046.0;349.0;557.0;937.0;;166.0;0.5
3.0;2.75;0.25;0.0;4236.0;1385.0;2293.0;588.0;2552.0;827.0;1399.0;346.0;294.0;511.0;960.0;214.0;307.0;418.0;;129.0;1.25
4.25;3.0;0.25;1.0;4901.0;1509.0;2872.0;551.0;2746.0;829.0;1645.0;289.0;271.0;456.0;1043.0;151.0;345.0;552.0;;122.0;0.0
2.25;1.25;0.75;0.25;2636.0;714.0;1535.0;406.0;1526.0;412.0;915.0;213.0;129.0;251.0;606.0;117.0;148.0;286.0;;87.0;1.5
1.75;0.75;0.25;0.75;3192.0;1144.0;1628.0;437.0;1857.0;657.0;966.0;241.0;222.0;377.0;613.0;129.0;257.0;328.0;;101.0;1.0
2.75;1.75;0.75;0.25;3610.0;1180.0;1924.0;527.0;2133.0;655.0;1140.0;351.0;221.0;369.0;732.0;224.0;268.0;374.0;;121.0;1.0
1.25;0.5;0.25;0.5;2499.0;901.0;1203.0;417.0;1533.0;525.0;760.0;260.0;162.0;320.0;516.0;150.0;188.0;231.0;;107.0;0.5
4.0;1.0;1.25;1.75;4972.0;1812.0;2540.0;638.0;3005.0;1074.0;1594.0;349.0;366.0;692.0;1096.0;204.0;346.0;464.0;;127.0;1.75
1.5;0.5;0.75;0.25;2131.0;766.0;1099.0;283.0;1352.0;487.0;688.0;186.0;160.0;327.0;440.0;111.0;150.0;237.0;;75.0;0.5
1.25;0.25;0.75;0.25;2240.0;835.0;971.0;448.0;1364.0;470.0;627.0;274.0;147.0;287.0;422.0;178.0;163.0;195.0;;89.0;2.0
3.0;1.25;1.25;0.5;3128.0;965.0;1721.0;470.0;1838.0;584.0;1002.0;268.0;206.0;379.0;630.0;156.0;189.0;349.0;;107.0;0.5
1.5;1.25;0.0;0.25;2717.0;859.0;1448.0;429.0;1665.0;489.0;894.0;294.0;194.0;274.0;606.0;198.0;203.0;271.0;;96.0;1.75
2.0;0.75;1.25;0.0;2220.0;761.0;992.0;483.0;1397.0;499.0;613.0;296.0;159.0;350.0;396.0;192.0;141.0;207.0;;98.0;0.5
1.75;0.25;1.25;0.25;2142.0;753.0;862.0;539.0;1337.0;452.0;557.0;333.0;131.0;284.0;399.0;204.0;159.0;144.0;;123.0;1.5
2.75;1.25;0.25;1.25;3441.0;1021.0;1907.0;527.0;1988.0;577.0;1110.0;310.0;211.0;356.0;759.0;217.0;199.0;314.0;;80.0;4.75
4.75;4.5;0.25;0.0;4639.0;1405.0;2414.0;829.0;2661.0;823.0;1431.0;415.0;312.0;509.0;964.0;224.0;284.0;433.0;;170.0;0.25
4.75;4.25;0.25;0.25;4830.0;1497.0;2475.0;890.0;2696.0;847.0;1369.0;499.0;274.0;493.0;843.0;303.0;326.0;475.0;;178.0;0.75
3.0;2.25;0.25;0.5;3440.0;1177.0;1554.0;741.0;1991.0;656.0;883.0;465.0;185.0;359.0;555.0;283.0;279.0;296.0;;177.0;1.0
4.5;2.75;1.25;0.5;5692.0;1825.0;2864.0;1021.0;3388.0;1042.0;1759.0;598.0;366.0;634.0;1187.0;382.0;379.0;535.0;;200.0;1.75
3.25;1.5;1.25;0.5;6013.0;2391.0;2512.0;1180.0;3364.0;1292.0;1444.0;642.0;286.0;802.0;916.0;364.0;469.0;503.0;;268.0;0.5
4.25;3.5;0.5;0.25;4027.0;1153.0;2345.0;547.0;2447.0;679.0;1484.0;291.0;262.0;419.0;1054.0;176.0;247.0;401.0;;105.0;0.0
2.0;1.0;0.0;1.0;4072.0;1643.0;1931.0;509.0;2345.0;886.0;1199.0;266.0;247.0;553.0;811.0;153.0;303.0;369.0;;106.0;1.5
3.75;2.25;0.0;1.5;2869.0;625.0;1817.0;441.0;1711.0;371.0;1100.0;249.0;169.0;227.0;762.0;129.0;139.0;309.0;;118.0;1.5
2.25;2.25;0.0;0.0;2254.0;704.0;987.0;575.0;1315.0;419.0;590.0;310.0;153.0;271.0;381.0;178.0;144.0;204.0;;129.0;0.25
2.25;1.75;0.0;0.5;2690.0;909.0;1308.0;487.0;1560.0;495.0;799.0;277.0;137.0;275.0;523.0;165.0;214.0;264.0;;109.0;0.75
1.75;1.5;0.25;0.0;2855.0;1074.0;1430.0;369.0;1644.0;599.0;841.0;214.0;181.0;350.0;546.0;114.0;229.0;272.0;;98.0;1.25
2.0;1.25;0.75;0.0;2516.0;729.0;1355.0;444.0;1393.0;411.0;724.0;262.0;147.0;250.0;463.0;165.0;148.0;232.0;;91.0;0.75
1.25;0.5;0.5;0.25;2191.0;803.0;1012.0;383.0;1181.0;444.0;540.0;201.0;138.0;276.0;325.0;114.0;152.0;196.0;;79.0;1.75
2.25;1.5;0.5;0.25;2139.0;769.0;1050.0;326.0;1175.0;422.0;583.0;174.0;128.0;239.0;379.0;97.0;170.0;180.0;;72.0;0.25
4.25;3.0;0.0;1.25;4108.0;1051.0;2655.0;426.0;2038.0;517.0;1313.0;223.0;197.0;274.0;847.0;139.0;217.0;394.0;;73.0;0.25
7.0;7.0;0.0;0.0;4435.0;1199.0;2220.0;1098.0;2737.0;697.0;1352.0;700.0;275.0;471.0;894.0;494.0;221.0;434.0;;203.0;3.75
5.75;0.25;2.0;3.5;10620.0;3904.0;5073.0;1725.0;6708.0;2395.0;3253.0;1106.0;785.0;1485.0;2175.0;728.0;866.0;1036.0;;364.0;0.25
5.25;2.25;0.75;2.25;5988.0;1966.0;3123.0;942.0;4093.0;1341.0;2082.0;702.0;481.0;916.0;1459.0;540.0;415.0;596.0;;157.0;4.0
6.5;5.5;0.5;0.5;7662.0;2446.0;3593.0;1647.0;4956.0;1562.0;2317.0;1099.0;585.0;1005.0;1581.0;733.0;536.0;702.0;;358.0;0.25
3.25;1.25;1.5;0.5;4281.0;1338.0;1950.0;1021.0;2888.0;849.0;1345.0;712.0;304.0;545.0;938.0;513.0;299.0;400.0;;198.0;2.0
4.25;4.0;0.0;0.25;5999.0;1688.0;3344.0;990.0;3265.0;877.0;1888.0;513.0;413.0;454.0;1241.0;287.0;402.0;590.0;;212.0;1.5
2.75;1.25;1.25;0.25;3282.0;1063.0;1343.0;889.0;1808.0;599.0;769.0;446.0;297.0;372.0;481.0;237.0;216.0;281.0;;202.0;0.5
2.0;1.5;0.0;0.5;2968.0;945.0;1434.0;621.0;1671.0;545.0;836.0;299.0;225.0;338.0;542.0;157.0;198.0;277.0;;126.0;2.25
5.75;5.25;0.25;0.25;4626.0;1245.0;2570.0;858.0;2609.0;632.0;1524.0;470.0;300.0;305.0;979.0;248.0;316.0;514.0;;216.0;0.5
2.25;0.5;1.75;0.0;1962.0;628.0;741.0;613.0;1098.0;364.0;411.0;334.0;129.0;212.0;230.0;180.0;146.0;173.0;;147.0;0.25
3.25;1.0;1.25;1.0;4821.0;1627.0;1938.0;1299.0;2862.0;949.0;1172.0;763.0;310.0;500.0;663.0;385.0;435.0;493.0;;372.0;2.25
2.25;1.5;0.0;0.75;5121.0;1737.0;2154.0;1275.0;3015.0;1061.0;1281.0;694.0;318.0;606.0;695.0;340.0;437.0;566.0;;334.0;1.25
8.0;6.25;1.25;0.5;13085.0;4191.0;7349.0;1622.0;6691.0;2139.0;3824.0;768.0;687.0;1170.0;2317.0;357.0;881.0;1330.0;;374.0;1.75
11.25;9.25;0.5;1.5;15639.0;4892.0;8783.0;2029.0;8233.0;2543.0;4733.0;988.0;885.0;1447.0;2978.0;514.0;975.0;1520.0;;421.0;3.5
5.5;5.25;0.0;0.25;7609.0;2415.0;3885.0;1401.0;4086.0;1266.0;2140.0;711.0;488.0;688.0;1347.0;390.0;533.0;712.0;;295.0;3.0
3.25;1.0;0.5;1.75;7525.0;2880.0;3369.0;1332.0;4032.0;1490.0;1882.0;693.0;420.0;892.0;1135.0;350.0;531.0;689.0;;322.0;0.25
6.75;5.0;0.5;1.25;8272.0;2950.0;4078.0;1292.0;4340.0;1379.0;2312.0;668.0;473.0;809.0;1480.0;372.0;485.0;752.0;;273.0;2.0
6.75;5.0;0.25;1.5;9447.0;3084.0;4761.0;1676.0;4960.0;1614.0;2623.0;756.0;533.0;926.0;1639.0;384.0;610.0;893.0;;312.0;2.25
5.0;1.75;0.5;2.75;8367.0;2846.0;4020.0;1522.0;4329.0;1439.0;2227.0;676.0;499.0;795.0;1405.0;294.0;576.0;743.0;;338.0;2.5
6.0;3.75;0.0;2.25;6399.0;1932.0;3334.0;1171.0;3901.0;1162.0;2105.0;659.0;463.0;717.0;1422.0;377.0;438.0;649.0;;269.0;2.5
2.5;1.75;0.0;0.75;4091.0;1325.0;1960.0;824.0;2490.0;775.0;1234.0;491.0;277.0;457.0;838.0;279.0;313.0;381.0;;208.0;0.25
5.0;3.75;0.0;1.25;7325.0;2387.0;3939.0;1072.0;3973.0;1235.0;2266.0;510.0;410.0;678.0;1472.0;265.0;523.0;736.0;;223.0;0.25
4.75;3.75;0.0;1.0;6906.0;2255.0;3741.0;949.0;3815.0;1196.0;2146.0;492.0;393.0;649.0;1374.0;259.0;518.0;711.0;;217.0;3.25
3.75;2.75;0.25;0.75;6107.0;2071.0;3465.0;636.0;3354.0;1162.0;1884.0;333.0;421.0;719.0;1167.0;204.0;408.0;649.0;;114.0;0.0
5.0;4.75;0.25;0.0;6482.0;1954.0;3610.0;966.0;3856.0;1067.0;2289.0;524.0;446.0;579.0;1527.0;291.0;471.0;736.0;;225.0;2.75
3.25;1.5;0.5;1.25;6376.0;2473.0;3058.0;908.0;3490.0;1338.0;1719.0;459.0;492.0;764.0;1108.0;248.0;540.0;574.0;;195.0;1.0
11.75;10.25;0.5;1.0;11021.0;3568.0;5807.0;1727.0;6744.0;1957.0;3804.0;1037.0;739.0;1175.0;2679.0;714.0;755.0;1085.0;;315.0;1.0
7.5;5.5;1.5;0.5;8835.0;3018.0;4361.0;1522.0;5214.0;1754.0;2614.0;891.0;612.0;1155.0;1755.0;591.0;567.0;806.0;;286.0;3.0
3.75;1.5;1.0;1.25;8562.0;3322.0;3608.0;1700.0;4881.0;1917.0;2087.0;912.0;572.0;1185.0;1224.0;492.0;690.0;821.0;;384.0;1.25
7.25;5.25;0.5;1.5;11813.0;3973.0;5972.0;1970.0;6146.0;1957.0;3198.0;1045.0;682.0;1022.0;1892.0;566.0;819.0;1168.0;;430.0;1.75
4.75;4.25;0.25;0.25;7654.0;2257.0;4157.0;1282.0;4034.0;1244.0;2146.0;670.0;430.0;713.0;1317.0;377.0;480.0;725.0;;266.0;2.5
2.75;1.25;0.5;1.0;6332.0;2466.0;2991.0;906.0;3204.0;1221.0;1528.0;471.0;310.0;673.0;890.0;246.0;482.0;561.0;;201.0;3.25
4.0;2.75;1.0;0.25;8237.0;3053.0;3898.0;1333.0;4117.0;1468.0;2088.0;585.0;447.0;814.0;1247.0;271.0;571.0;768.0;;281.0;1.25
3.25;2.75;0.5;0.0;6818.0;2319.0;3443.0;1106.0;3369.0;1041.0;1836.0;506.0;380.0;516.0;1100.0;237.0;453.0;662.0;;230.0;0.5
2.25;1.25;1.0;0.0;3220.0;1179.0;1436.0;629.0;1429.0;466.0;679.0;290.0;175.0;250.0;410.0;157.0;183.0;228.0;;111.0;0.75
7.25;5.5;0.75;1.0;10485.0;3127.0;5254.0;2166.0;5250.0;1539.0;2713.0;1027.0;563.0;786.0;1564.0;528.0;673.0;1020.0;;430.0;0.5
7.0;4.5;2.0;0.5;9490.0;2856.0;4391.0;2316.0;4728.0;1403.0;2272.0;1081.0;467.0;731.0;1354.0;537.0;588.0;797.0;;474.0;0.5
3.0;2.75;0.25;0.0;3999.0;1124.0;1621.0;1289.0;1714.0;481.0;737.0;504.0;196.0;226.0;423.0;205.0;199.0;238.0;;220.0;5.5
6.5;5.0;1.0;0.5;7618.0;2132.0;4291.0;1272.0;3590.0;936.0;2121.0;557.0;436.0;441.0;1298.0;275.0;409.0;666.0;;225.0;2.25
4.0;2.0;1.5;0.5;7813.0;2761.0;3232.0;1860.0;3283.0;1154.0;1410.0;734.0;406.0;552.0;741.0;301.0;471.0;524.0;;347.0;0.5
4.0;1.0;1.5;1.5;3810.0;1029.0;2083.0;737.0;2006.0;530.0;1187.0;309.0;207.0;307.0;755.0;130.0;201.0;395.0;;153.0;2.0
5.25;4.75;0.0;0.5;5533.0;1433.0;3118.0;1022.0;2967.0;717.0;1758.0;504.0;386.0;374.0;1116.0;282.0;314.0;589.0;;201.0;0.5
1.75;0.25;1.0;0.5;3338.0;1129.0;1464.0;790.0;1657.0;594.0;732.0;348.0;220.0;300.0;337.0;150.0;288.0;381.0;;187.0;0.25
22.0;21.25;0.0;0.75;15953.0;4841.0;6648.0;4573.0;10261.0;2953.0;4392.0;2987.0;1488.0;1661.0;2912.0;1925.0;1273.0;1428.0;;1033.0;14.0
14.75;11.75;0.75;2.25;10876.0;3582.0;4181.0;3187.0;7274.0;2340.0;2799.0;2196.0;1196.0;1555.0;1910.0;1516.0;774.0;868.0;;666.0;3.25
8.75;5.25;2.75;0.75;4323.0;1225.0;1664.0;1476.0;3410.0;953.0;1339.0;1159.0;568.0;756.0;1101.0;934.0;194.0;236.0;;218.0;5.25
6.5;3.25;1.0;2.25;4549.0;1395.0;1798.0;1403.0;3458.0;1074.0;1377.0;1051.0;560.0;847.0;1083.0;807.0;223.0;288.0;;237.0;0.75
4.5;3.25;1.0;0.25;1383.0;477.0;478.0;444.0;956.0;286.0;361.0;320.0;164.0;187.0;265.0;226.0;98.0;96.0;;94.0;0.75
3.5;0.5;3.0;0.0;972.0;286.0;330.0;357.0;647.0;197.0;204.0;247.0;102.0;135.0;125.0;171.0;60.0;75.0;;74.0;5.5
6.0;4.25;0.5;1.25;2835.0;651.0;1440.0;794.0;1604.0;415.0;874.0;335.0;305.0;262.0;611.0;201.0;150.0;251.0;;127.0;3.25
3.75;2.5;0.0;1.25;1605.0;560.0;680.0;397.0;1119.0;397.0;458.0;274.0;256.0;275.0;336.0;184.0;119.0;116.0;;88.0;0.0
38.25;12.75;23.0;2.5;12625.0;4578.0;4047.0;4113.0;8659.0;3108.0;2895.0;2738.0;1923.0;2186.0;2045.0;1964.0;911.0;834.0;;761.0;0.75
2.75;2.0;0.5;0.25;2860.0;971.0;1342.0;547.0;1356.0;497.0;625.0;234.0;148.0;305.0;391.0;102.0;161.0;197.0;;113.0;1.0
1.5;0.75;0.5;0.25;1713.0;516.0;936.0;271.0;913.0;270.0;513.0;136.0;94.0;166.0;326.0;79.0;90.0;158.0;;48.0;0.5
2.5;1.5;0.75;0.25;2706.0;721.0;1496.0;491.0;1346.0;331.0;800.0;217.0;140.0;172.0;514.0;91.0;128.0;241.0;;107.0;1.5
21.75;21.5;0.0;0.25;22488.0;6926.0;9568.0;6244.0;19894.0;6093.0;8430.0;5618.0;3438.0;5796.0;7942.0;5362.0;277.0;462.0;;245.0;0.25
13.0;6.75;1.5;4.75;14546.0;4688.0;5782.0;4220.0;12564.0;3893.0;5034.0;3765.0;2163.0;3694.0;4763.0;3602.0;168.0;252.0;;126.0;4.0
6.5;5.75;0.0;0.75;8160.0;2989.0;3644.0;1583.0;6661.0;2300.0;3089.0;1314.0;821.0;1899.0;2722.0;1118.0;379.0;354.0;;188.0;1.5
5.5;5.0;0.0;0.5;5033.0;1580.0;2321.0;1177.0;4227.0;1312.0;1935.0;1019.0;489.0;1116.0;1678.0;890.0;194.0;250.0;;129.0;1.25
3.75;1.25;2.5;0.0;5999.0;2323.0;2313.0;1399.0;4462.0;1744.0;1700.0;1048.0;416.0;1307.0;1247.0;803.0;426.0;441.0;;237.0;6.0
7.5;5.25;1.75;0.5;7753.0;2620.0;3727.0;1457.0;5673.0;1862.0;2798.0;1052.0;622.0;1313.0;2158.0;738.0;540.0;620.0;;309.0;6.5
7.75;3.0;1.25;3.5;9063.0;3568.0;3644.0;1925.0;6345.0;2362.0;2613.0;1422.0;741.0;1571.0;1874.0;999.0;775.0;712.0;;419.0;5.5
6.75;5.5;1.25;0.0;6315.0;2223.0;2772.0;1367.0;4771.0;1686.0;2048.0;1072.0;570.0;1220.0;1508.0;801.0;461.0;526.0;;270.0;4.75
4.75;3.75;0.0;1.0;9444.0;3374.0;4087.0;2061.0;6894.0;2526.0;2965.0;1457.0;839.0;1791.0;2061.0;969.0;728.0;891.0;;480.0;0.75
5.5;1.75;3.0;0.75;4902.0;1578.0;2112.0;1259.0;3984.0;1322.0;1704.0;1000.0;498.0;1109.0;1410.0;805.0;212.0;288.0;;192.0;0.25
7.5;5.25;0.0;2.25;7397.0;2349.0;3150.0;1975.0;5922.0;1886.0;2428.0;1677.0;750.0;1499.0;2024.0;1403.0;383.0;397.0;;273.0;3.25
5.75;5.25;0.0;0.5;6437.0;2204.0;3020.0;1255.0;4955.0;1735.0;2266.0;992.0;576.0;1402.0;1797.0;789.0;324.0;447.0;;197.0;1.0
3.25;0.75;2.0;0.5;4278.0;1548.0;1710.0;1068.0;3218.0;1168.0;1249.0;838.0;317.0;874.0;897.0;631.0;291.0;344.0;;207.0;2.0
6.0;2.75;0.5;2.75;10301.0;3592.0;4907.0;1899.0;6624.0;2422.0;3057.0;1204.0;728.0;1503.0;1837.0;719.0;908.0;1195.0;;476.0;2.0
3.75;0.75;0.0;3.0;8246.0;3009.0;3604.0;1682.0;4696.0;1695.0;2128.0;896.0;453.0;1035.0;1412.0;505.0;597.0;660.0;;352.0;1.5
5.5;4.5;0.5;0.5;6559.0;1845.0;3339.0;1457.0;3537.0;914.0;1916.0;741.0;328.0;464.0;1259.0;410.0;404.0;585.0;;297.0;2.0
10.5;7.75;0.0;2.75;13337.0;4106.0;6820.0;2508.0;6920.0;2107.0;3591.0;1263.0;671.0;1164.0;2228.0;725.0;847.0;1196.0;;461.0;4.5
