diff_h_l_0;diff_o_c_0;diff_h_o_0;diff_c_l_0;vol_total_0;vol_buy_0;vol_sell_0;vol_other_0;nb_tick_total_0;nb_tick_buy_0;nb_tick_sell_0;nb_tick_other_0;nb_price_changed_0;nb_tick_buy_vol_eq_1;nb_tick_sell_vol_eq_1;nb_tick_other_vol_eq_1;nb_tick_buy_vol_2_5;nb_tick_sell_vol_2_5;nb_tick_other_vol_2_5diff_open_low_m1;nb_tick_other_vol_2_5;diff_open_low_m1
6.5;4.0;0.5;2.0;9093.0;3122.0;4068.0;1974.0;4917.0;1653.0;2238.0;1059.0;486.0;951.0;1367.0;603.0;624.0;783.0;;409.0;1.75
10.25;7.75;0.25;2.25;12516.0;4076.0;6115.0;2389.0;6732.0;2044.0;3480.0;1238.0;749.0;1064.0;2223.0;689.0;873.0;1150.0;;483.0;1.0
5.25;4.5;0.5;0.25;7340.0;1942.0;3769.0;1670.0;3871.0;1005.0;2093.0;793.0;376.0;556.0;1320.0;407.0;404.0;687.0;;346.0;1.25
4.25;2.75;0.75;0.75;6306.0;1831.0;3078.0;1429.0;3463.0;967.0;1733.0;778.0;364.0;553.0;1098.0;429.0;369.0;572.0;;321.0;1.75
4.75;2.75;0.5;1.5;6849.0;2040.0;3270.0;1574.0;3382.0;1020.0;1726.0;651.0;384.0;555.0;1054.0;266.0;416.0;587.0;;325.0;1.75
1.75;1.25;0.5;0.0;3896.0;1047.0;1446.0;1449.0;1827.0;522.0;695.0;626.0;187.0;299.0;359.0;289.0;199.0;294.0;;273.0;4.5
4.75;3.75;0.25;0.75;8523.0;2772.0;4280.0;1557.0;4736.0;1467.0;2494.0;818.0;527.0;815.0;1652.0;475.0;602.0;760.0;;312.0;4.0
4.75;4.0;0.5;0.25;8104.0;2813.0;3788.0;1525.0;3898.0;1264.0;1947.0;700.0;446.0;634.0;1151.0;334.0;530.0;706.0;;318.0;2.75
4.0;1.5;1.25;1.25;6645.0;2358.0;2857.0;1461.0;3577.0;1286.0;1528.0;781.0;424.0;790.0;892.0;445.0;439.0;572.0;;296.0;5.0
5.25;4.0;0.25;1.0;7730.0;2688.0;3529.0;1568.0;3899.0;1352.0;1838.0;734.0;473.0;749.0;1078.0;399.0;533.0;667.0;;288.0;0.0
6.75;4.75;0.25;1.75;8784.0;2555.0;4273.0;1991.0;4647.0;1336.0;2353.0;978.0;455.0;695.0;1466.0;471.0;577.0;798.0;;453.0;6.0
6.5;6.0;0.5;0.0;9491.0;3240.0;4496.0;1861.0;4973.0;1607.0;2437.0;980.0;565.0;827.0;1454.0;499.0;710.0;903.0;;431.0;0.25
5.25;4.5;0.25;0.5;5779.0;1684.0;2840.0;1294.0;3110.0;903.0;1588.0;640.0;387.0;458.0;971.0;309.0;430.0;584.0;;318.0;4.75
5.0;3.5;0.25;1.25;6509.0;2067.0;3360.0;1113.0;3416.0;1102.0;1799.0;528.0;399.0;569.0;1026.0;228.0;508.0;729.0;;282.0;2.5
2.75;2.0;0.25;0.5;5323.0;1906.0;2256.0;1206.0;2638.0;987.0;1128.0;541.0;328.0;532.0;576.0;258.0;431.0;521.0;;261.0;5.0
6.5;3.75;1.75;1.0;10000.0;3406.0;4680.0;1962.0;4718.0;1567.0;2259.0;915.0;502.0;727.0;1248.0;418.0;785.0;929.0;;479.0;1.0
5.0;3.5;1.0;0.5;5001.0;1529.0;2249.0;1245.0;2659.0;831.0;1206.0;633.0;331.0;426.0;689.0;299.0;392.0;487.0;;324.0;0.5
7.0;5.75;0.5;0.75;7743.0;2508.0;3722.0;1535.0;4060.0;1270.0;2085.0;716.0;532.0;619.0;1216.0;338.0;624.0;842.0;;352.0;0.75
3.0;1.75;0.75;0.5;5020.0;1665.0;2368.0;1012.0;3016.0;968.0;1457.0;608.0;300.0;610.0;932.0;381.0;335.0;503.0;;214.0;1.0
5.5;3.25;0.0;2.25;10219.0;3224.0;5687.0;1387.0;5680.0;1810.0;3142.0;781.0;653.0;1020.0;2042.0;430.0;745.0;1012.0;;339.0;0.25
5.5;4.75;0.0;0.75;7893.0;2478.0;4533.0;905.0;4618.0;1338.0;2768.0;526.0;508.0;686.0;1769.0;282.0;635.0;968.0;;242.0;3.5
3.5;2.5;0.0;1.0;6309.0;2247.0;3168.0;947.0;3702.0;1302.0;1837.0;597.0;434.0;751.0;1169.0;367.0;533.0;641.0;;225.0;1.5
2.25;1.25;0.5;0.5;4449.0;1645.0;2050.0;783.0;2586.0;972.0;1166.0;464.0;258.0;586.0;721.0;253.0;373.0;428.0;;205.0;0.75
3.75;2.75;1.0;0.0;3668.0;1094.0;2039.0;570.0;2092.0;679.0;1090.0;342.0;203.0;390.0;669.0;215.0;287.0;400.0;;119.0;2.75
2.75;1.25;0.0;1.5;5174.0;1811.0;2628.0;751.0;3273.0;1124.0;1677.0;486.0;392.0;718.0;1138.0;320.0;397.0;522.0;;162.0;1.5
2.25;1.75;0.5;0.0;3080.0;907.0;1549.0;636.0;1742.0;576.0;806.0;366.0;207.0;366.0;501.0;234.0;206.0;278.0;;123.0;1.5
2.5;1.25;1.0;0.25;3959.0;1322.0;1985.0;661.0;2393.0;856.0;1140.0;405.0;271.0;557.0;734.0;250.0;295.0;389.0;;153.0;0.0
2.5;1.25;0.75;0.5;2550.0;811.0;1352.0;393.0;1694.0;548.0;903.0;247.0;162.0;373.0;638.0;164.0;173.0;256.0;;80.0;2.0
3.5;3.5;0.0;0.0;3821.0;1197.0;2088.0;574.0;2554.0;842.0;1359.0;384.0;294.0;588.0;914.0;270.0;250.0;434.0;;111.0;2.25
2.75;1.0;0.5;1.25;5024.0;1868.0;2529.0;672.0;3193.0;1177.0;1654.0;398.0;316.0;755.0;1140.0;238.0;408.0;497.0;;155.0;0.75
5.75;4.75;0.0;1.0;12164.0;4075.0;6456.0;1739.0;6313.0;1933.0;3614.0;805.0;738.0;1015.0;2310.0;412.0;787.0;1161.0;;329.0;0.25
3.5;3.0;0.0;0.5;8474.0;2867.0;4220.0;1447.0;4526.0;1537.0;2251.0;761.0;556.0;913.0;1369.0;421.0;565.0;775.0;;307.0;4.0
5.25;3.0;1.25;1.0;10934.0;3978.0;5424.0;1599.0;5419.0;1948.0;2775.0;725.0;559.0;1122.0;1697.0;379.0;701.0;944.0;;292.0;0.0
6.5;5.25;0.25;1.0;7106.0;1858.0;4339.0;946.0;4191.0;1034.0;2633.0;549.0;447.0;608.0;1785.0;318.0;392.0;791.0;;215.0;0.75
8.0;6.25;1.0;0.75;12195.0;3781.0;7083.0;1388.0;6230.0;1990.0;3528.0;741.0;799.0;1103.0;2192.0;418.0;811.0;1152.0;;298.0;2.5
3.0;2.0;0.75;0.25;7244.0;2918.0;3248.0;1115.0;3829.0;1527.0;1692.0;631.0;484.0;875.0;977.0;358.0;588.0;658.0;;253.0;2.75
3.75;2.5;1.0;0.25;6137.0;2121.0;2903.0;1157.0;3253.0;1100.0;1601.0;573.0;407.0;586.0;968.0;292.0;474.0;589.0;;257.0;1.25
1.75;1.0;0.5;0.25;7808.0;3396.0;3203.0;1243.0;3645.0;1482.0;1591.0;591.0;400.0;739.0;884.0;325.0;650.0;630.0;;231.0;7.25
7.75;6.5;0.5;0.75;10199.0;3462.0;5248.0;1529.0;5037.0;1614.0;2697.0;746.0;621.0;863.0;1674.0;365.0;635.0;883.0;;341.0;7.0
7.0;3.25;0.0;3.75;15267.0;5624.0;7543.0;2171.0;7383.0;2854.0;3546.0;1021.0;837.0;1600.0;1970.0;537.0;1109.0;1355.0;;432.0;1.75
10.25;8.0;1.75;0.5;11989.0;4089.0;5901.0;2042.0;6509.0;2126.0;3299.0;1110.0;791.0;1158.0;1972.0;584.0;896.0;1236.0;;498.0;4.0
8.25;3.25;4.25;0.75;15905.0;6425.0;6718.0;2878.0;8870.0;3478.0;3817.0;1641.0;1073.0;1894.0;2183.0;873.0;1487.0;1537.0;;725.0;2.25
9.0;4.25;2.5;2.25;11972.0;3757.0;5652.0;2643.0;7527.0;2353.0;3532.0;1699.0;901.0;1407.0;2186.0;1078.0;935.0;1307.0;;605.0;0.5
5.0;4.0;0.75;0.25;8175.0;2864.0;3517.0;1824.0;5664.0;1974.0;2370.0;1343.0;624.0;1266.0;1541.0;944.0;704.0;812.0;;395.0;2.75
5.25;2.25;2.25;0.75;8214.0;2780.0;3567.0;1880.0;5464.0;1853.0;2333.0;1289.0;666.0;1197.0;1489.0;859.0;643.0;825.0;;422.0;2.5
12.5;8.0;3.5;1.0;10288.0;3530.0;4972.0;1829.0;6867.0;2259.0;3356.0;1281.0;824.0;1356.0;2263.0;878.0;891.0;1075.0;;397.0;0.5
3.5;2.0;1.0;0.5;4330.0;1213.0;2298.0;833.0;2822.0;789.0;1498.0;548.0;339.0;528.0;1027.0;388.0;257.0;458.0;;157.0;1.0
3.25;2.0;0.0;1.25;5096.0;1716.0;2736.0;676.0;2947.0;968.0;1646.0;348.0;375.0;627.0;1103.0;210.0;313.0;512.0;;125.0;0.5
4.0;3.5;0.0;0.5;4275.0;1181.0;2599.0;515.0;2566.0;670.0;1593.0;312.0;268.0;368.0;1142.0;200.0;294.0;424.0;;109.0;0.25
4.25;3.0;0.25;1.0;5345.0;1590.0;3150.0;668.0;3191.0;885.0;1955.0;380.0;368.0;535.0;1326.0;216.0;332.0;591.0;;153.0;0.0
4.0;1.75;1.5;0.75;6231.0;1982.0;3366.0;922.0;3294.0;1059.0;1784.0;469.0;406.0;620.0;1080.0;244.0;401.0;626.0;;208.0;3.25
3.75;2.25;0.5;1.0;7342.0;2516.0;3823.0;1022.0;3547.0;1208.0;1878.0;467.0;412.0;658.0;1089.0;225.0;482.0;676.0;;204.0;0.5
5.25;4.75;0.25;0.25;10484.0;3452.0;5650.0;1422.0;5379.0;1631.0;3077.0;688.0;664.0;931.0;2007.0;394.0;587.0;915.0;;248.0;0.5
4.25;1.5;2.5;0.25;5846.0;1581.0;3218.0;1053.0;3026.0;794.0;1729.0;508.0;327.0;466.0;1091.0;278.0;273.0;552.0;;193.0;1.25
2.5;0.75;1.25;0.5;7823.0;2735.0;4075.0;1059.0;3906.0;1362.0;2031.0;537.0;423.0;771.0;1163.0;290.0;496.0;731.0;;217.0;0.25
7.0;6.0;0.25;0.75;9950.0;2782.0;6005.0;1200.0;4989.0;1242.0;3227.0;536.0;476.0;627.0;2063.0;275.0;501.0;1012.0;;214.0;5.25
5.75;2.75;0.5;2.5;9660.0;3527.0;4947.0;1251.0;4718.0;1771.0;2415.0;565.0;658.0;1042.0;1402.0;312.0;609.0;849.0;;210.0;1.25
2.75;2.0;0.5;0.25;2951.0;765.0;1553.0;639.0;1598.0;410.0;880.0;313.0;175.0;259.0;583.0;185.0;130.0;260.0;;102.0;0.5
6.25;4.75;0.0;1.5;10399.0;3346.0;6008.0;1061.0;5492.0;1678.0;3316.0;508.0;690.0;963.0;2183.0;249.0;623.0;968.0;;233.0;0.5
7.5;5.5;0.25;1.75;13822.0;4817.0;7840.0;1272.0;7491.0;2450.0;4415.0;677.0;909.0;1395.0;2862.0;400.0;910.0;1374.0;;244.0;0.5
5.75;3.75;0.5;1.5;8459.0;3214.0;4045.0;1247.0;4971.0;1742.0;2557.0;698.0;603.0;1013.0;1770.0;404.0;660.0;741.0;;266.0;0.25
3.0;1.75;0.5;0.75;4100.0;1368.0;2270.0;511.0;2254.0;672.0;1329.0;272.0;229.0;381.0;891.0;156.0;249.0;385.0;;102.0;3.75
3.75;2.0;0.0;1.75;7170.0;2550.0;3844.0;797.0;3931.0;1383.0;2163.0;397.0;456.0;880.0;1428.0;210.0;425.0;636.0;;166.0;1.25
14.5;11.0;0.5;3.0;18599.0;6418.0;10369.0;1912.0;10707.0;3333.0;6293.0;1135.0;1133.0;1882.0;4254.0;746.0;1280.0;1866.0;;342.0;0.75
2.5;1.0;0.25;1.25;3320.0;1131.0;1949.0;262.0;1805.0;587.0;1096.0;129.0;208.0;389.0;729.0;94.0;151.0;318.0;;23.0;1.75
4.75;4.0;0.25;0.5;8900.0;2936.0;5043.0;974.0;4314.0;1386.0;2541.0;411.0;429.0;812.0;1605.0;224.0;448.0;778.0;;135.0;0.75
2.0;1.5;0.25;0.25;2717.0;918.0;1452.0;362.0;1542.0;506.0;839.0;207.0;202.0;311.0;559.0;128.0;176.0;249.0;;70.0;0.75
2.25;2.25;0.0;0.0;2098.0;537.0;1359.0;204.0;1084.0;265.0;710.0;111.0;123.0;155.0;471.0;72.0;85.0;191.0;;31.0;1.0
2.5;1.75;0.75;0.0;2243.0;709.0;1349.0;191.0;1192.0;366.0;710.0;119.0;107.0;221.0;448.0;85.0;117.0;218.0;;30.0;0.25
1.5;1.0;0.25;0.25;2120.0;706.0;1212.0;225.0;1094.0;367.0;637.0;102.0;114.0;238.0;377.0;51.0;96.0;222.0;;39.0;0.5
3.75;2.75;0.25;0.75;4011.0;1403.0;2304.0;346.0;2086.0;640.0;1303.0;156.0;237.0;339.0;862.0;75.0;245.0;387.0;;68.0;0.5
1.5;1.5;0.0;0.0;1979.0;680.0;1072.0;227.0;1012.0;349.0;547.0;116.0;136.0;209.0;324.0;76.0;116.0;189.0;;29.0;0.25
1.25;1.0;0.0;0.25;1703.0;544.0;973.0;206.0;879.0;279.0;506.0;100.0;105.0;159.0;312.0;62.0;102.0;165.0;;28.0;0.25
1.75;1.0;0.25;0.5;3148.0;1026.0;1750.0;395.0;1494.0;457.0;913.0;135.0;172.0;244.0;588.0;44.0;174.0;259.0;;65.0;0.25
5.25;4.5;0.5;0.25;8002.0;2501.0;4597.0;934.0;4172.0;1211.0;2472.0;501.0;518.0;701.0;1583.0;298.0;412.0;767.0;;177.0;4.5
4.75;4.0;0.5;0.25;9470.0;2945.0;5321.0;1227.0;4420.0;1323.0;2542.0;565.0;535.0;752.0;1438.0;289.0;465.0;934.0;;241.0;0.5
3.25;3.0;0.0;0.25;5563.0;1756.0;2812.0;1013.0;2965.0;902.0;1573.0;500.0;289.0;523.0;1043.0;298.0;330.0;459.0;;168.0;1.5
3.75;3.0;0.0;0.75;6002.0;1972.0;3242.0;809.0;3248.0;1024.0;1832.0;404.0;353.0;602.0;1229.0;244.0;368.0;525.0;;133.0;2.0
3.75;1.75;1.75;0.25;4575.0;1568.0;2298.0;718.0;2574.0;919.0;1282.0;379.0;226.0;602.0;842.0;224.0;281.0;380.0;;137.0;0.5
3.5;2.5;0.25;0.75;6915.0;2282.0;3749.0;908.0;3796.0;1282.0;2041.0;486.0;452.0;828.0;1287.0;274.0;397.0;659.0;;185.0;2.75
6.5;4.5;0.0;2.0;9952.0;3342.0;5196.0;1447.0;5899.0;1911.0;3159.0;846.0;601.0;1131.0;2059.0;499.0;744.0;1048.0;;337.0;1.75
6.25;6.25;0.0;0.0;10810.0;3541.0;6098.0;1222.0;5763.0;1863.0;3278.0;651.0;557.0;1039.0;2108.0;353.0;749.0;1031.0;;280.0;8.0
8.0;6.5;0.0;1.5;15293.0;5281.0;8141.0;1926.0;8167.0;2775.0;4408.0;1013.0;869.0;1613.0;2804.0;526.0;1041.0;1423.0;;459.0;1.75
7.5;7.5;0.0;0.0;10095.0;3503.0;5228.0;1394.0;5463.0;1688.0;3114.0;679.0;570.0;886.0;2076.0;334.0;702.0;948.0;;313.0;4.75
4.75;3.5;0.0;1.25;8782.0;2948.0;4729.0;1139.0;5101.0;1701.0;2775.0;649.0;640.0;1081.0;1834.0;379.0;569.0;850.0;;251.0;1.75
6.0;4.0;1.25;0.75;8853.0;3036.0;4653.0;1209.0;5362.0;1773.0;2931.0;682.0;647.0;1127.0;1959.0;380.0;598.0;922.0;;284.0;0.25
3.5;3.25;0.0;0.25;4678.0;1489.0;2438.0;766.0;2656.0;870.0;1386.0;412.0;286.0;539.0;838.0;236.0;313.0;507.0;;161.0;0.0
4.5;4.5;0.0;0.0;8106.0;2461.0;4956.0;714.0;4661.0;1243.0;3035.0;398.0;489.0;713.0;2061.0;241.0;453.0;888.0;;144.0;2.25
3.25;1.25;1.0;1.0;6198.0;2481.0;3011.0;738.0;3556.0;1403.0;1757.0;414.0;411.0;915.0;1111.0;245.0;433.0;578.0;;157.0;0.5
2.0;1.25;0.5;0.25;3836.0;1258.0;2151.0;440.0;2094.0;669.0;1192.0;239.0;217.0;395.0;776.0;134.0;236.0;361.0;;92.0;1.0
1.5;1.0;0.5;0.0;1925.0;694.0;946.0;300.0;1070.0;379.0;541.0;154.0;122.0;250.0;355.0;92.0;111.0;160.0;;50.0;0.25
4.0;3.0;0.25;0.75;4432.0;1238.0;2734.0;502.0;2446.0;635.0;1572.0;262.0;196.0;377.0;1052.0;158.0;219.0;456.0;;90.0;0.25
3.25;1.0;0.5;1.75;4532.0;1516.0;2517.0;507.0;2388.0;781.0;1361.0;250.0;272.0;457.0;880.0;140.0;275.0;418.0;;92.0;0.25
3.5;3.25;0.0;0.25;4698.0;1509.0;2754.0;457.0;2498.0;795.0;1468.0;246.0;253.0;477.0;980.0;137.0;271.0;414.0;;97.0;2.25
3.25;2.0;0.75;0.5;5560.0;1853.0;3155.0;590.0;2947.0;963.0;1711.0;292.0;338.0;567.0;1118.0;165.0;337.0;515.0;;106.0;1.25
1.75;1.25;0.0;0.5;2469.0;857.0;1305.0;309.0;1323.0;464.0;700.0;161.0;192.0;284.0;458.0;89.0;156.0;207.0;;60.0;0.75
2.25;0.75;1.5;0.0;2838.0;1065.0;1336.0;443.0;1605.0;646.0;688.0;275.0;201.0;428.0;419.0;171.0;197.0;239.0;;101.0;2.25
2.5;1.25;0.5;0.75;4609.0;1540.0;2591.0;487.0;2531.0;847.0;1427.0;263.0;325.0;524.0;946.0;162.0;287.0;432.0;;89.0;0.25
1.75;1.0;0.25;0.5;3299.0;914.0;1998.0;417.0;1872.0;498.0;1186.0;200.0;171.0;315.0;789.0;110.0;156.0;356.0;;72.0;0.25
3.25;2.25;0.0;1.0;3608.0;1134.0;2019.0;469.0;2066.0;600.0;1226.0;250.0;217.0;364.0;869.0;147.0;206.0;315.0;;87.0;1.25
3.25;2.75;0.25;0.25;3780.0;1135.0;2304.0;350.0;2167.0;573.0;1407.0;191.0;231.0;336.0;992.0;99.0;195.0;367.0;;81.0;0.5
4.25;4.0;0.0;0.25;7867.0;2490.0;4240.0;1161.0;4424.0;1326.0;2462.0;651.0;449.0;803.0;1647.0;410.0;463.0;719.0;;219.0;2.5
2.75;0.75;0.25;1.75;7493.0;2785.0;3614.0;1118.0;4130.0;1557.0;1996.0;588.0;515.0;1005.0;1311.0;352.0;477.0;600.0;;202.0;2.25
2.75;1.5;1.25;0.0;5591.0;1989.0;2612.0;1012.0;2919.0;1136.0;1274.0;524.0;276.0;756.0;781.0;312.0;324.0;385.0;;182.0;2.25
2.25;1.25;0.0;1.0;8040.0;2765.0;3929.0;1377.0;4144.0;1380.0;2129.0;653.0;439.0;845.0;1350.0;356.0;435.0;660.0;;244.0;4.0
4.25;4.25;0.0;0.0;8648.0;3176.0;4419.0;1096.0;4098.0;1465.0;2181.0;470.0;486.0;835.0;1284.0;203.0;506.0;765.0;;224.0;0.5
4.5;2.25;0.75;1.5;10220.0;3362.0;5883.0;1029.0;5396.0;1593.0;3326.0;507.0;552.0;911.0;2195.0;278.0;547.0;994.0;;189.0;1.0
5.25;4.25;0.5;0.5;8650.0;2613.0;5279.0;800.0;4775.0;1416.0;2954.0;431.0;478.0;880.0;1990.0;258.0;466.0;849.0;;153.0;0.75
3.0;2.0;1.0;0.0;3970.0;1218.0;2035.0;739.0;2388.0;712.0;1245.0;441.0;207.0;476.0;839.0;277.0;215.0;379.0;;158.0;3.5
